id, type, name, status, description, epic_id
1, TASK, updateTask, IN_PROGRESS, updateTask
2, EPIC, epic11, NEW, epic11
3, SUBTASK, subTask12, NEW, subTask12, 2
4, EPIC, epic13, NEW, epic13
5, SUBTASK, subTask14, NEW, subTask14, 4
6, EPIC, epic15, NEW, epic15
7, SUBTASK, subTask16, NEW, subTask16, 6
8, TASK, name1, NEW, description1
9, TASK, name2, NEW, description2
10, TASK, name3, NEW, description3
11, TASK, name4, NEW, description4
12, TASK, name5, NEW, description5
13, TASK, name6, NEW, description6
14, TASK, name7, NEW, description7
15, TASK, name8, NEW, description8
16, TASK, name9, NEW, description9
17, TASK, name10, NEW, description10
18, TASK, name11, NEW, description11
19, TASK, name12, NEW, description12
20, TASK, name13, NEW, description13
21, TASK, name14, NEW, description14
22, TASK, name15, NEW, description15
23, TASK, name16, NEW, description16
24, TASK, name17, NEW, description17
25, TASK, name18, NEW, description18
26, TASK, name19, NEW, description19
27, TASK, name20, NEW, description20
28, TASK, name21, NEW, description21
29, TASK, name22, NEW, description22
30, TASK, name23, NEW, description23
31, TASK, name24, NEW, description24
32, TASK, name25, NEW, description25
33, TASK, name26, NEW, description26
34, TASK, name27, NEW, description27
35, TASK, name28, NEW, description28
36, TASK, name29, NEW, description29
37, TASK, name30, NEW, description30
38, TASK, name31, NEW, description31
39, TASK, name32, NEW, description32
40, TASK, name33, NEW, description33
41, TASK, name34, NEW, description34
42, TASK, name35, NEW, description35
43, TASK, name36, NEW, description36
44, TASK, name37, NEW, description37
45, TASK, name38, NEW, description38
46, TASK, name39, NEW, description39
47, TASK, name40, NEW, description40
48, TASK, name41, NEW, description41
49, TASK, name42, NEW, description42
50, TASK, name43, NEW, description43
51, TASK, name44, NEW, description44
52, TASK, name45, NEW, description45
53, TASK, name46, NEW, description46
54, TASK, name47, NEW, description47
55, TASK, name48, NEW, description48
56, TASK, name49, NEW, description49
57, TASK, name50, NEW, description50
58, TASK, name51, NEW, description51
59, TASK, name52, NEW, description52
60, TASK, name53, NEW, description53
61, TASK, name54, NEW, description54
62, TASK, name55, NEW, description55
63, TASK, name56, NEW, description56
64, TASK, name57, NEW, description57
65, TASK, name58, NEW, description58
66, TASK, name59, NEW, description59
67, TASK, name60, NEW, description60
68, TASK, name61, NEW, description61
69, TASK, name62, NEW, description62
70, TASK, name63, NEW, description63
71, TASK, name64, NEW, description64
72, TASK, name65, NEW, description65
73, TASK, name66, NEW, description66
74, TASK, name67, NEW, description67
75, TASK, name68, NEW, description68
76, TASK, name69, NEW, description69
77, TASK, name70, NEW, description70
78, TASK, name71, NEW, description71
79, TASK, name72, NEW, description72
80, TASK, name73, NEW, description73
81, TASK, name74, NEW, description74
82, TASK, name75, NEW, description75
83, TASK, name76, NEW, description76
84, TASK, name77, NEW, description77
85, TASK, name78, NEW, description78
86, TASK, name79, NEW, description79
87, TASK, name80, NEW, description80
88, TASK, name81, NEW, description81
89, TASK, name82, NEW, description82
90, TASK, name83, NEW, description83
91, TASK, name84, NEW, description84
92, TASK, name85, NEW, description85
93, TASK, name86, NEW, description86
94, TASK, name87, NEW, description87
95, TASK, name88, NEW, description88
96, TASK, name89, NEW, description89
97, TASK, name90, NEW, description90
98, TASK, name91, NEW, description91
99, TASK, name92, NEW, description92
100, TASK, name93, NEW, description93
101, TASK, name94, NEW, description94
102, TASK, name95, NEW, description95
103, TASK, name96, NEW, description96
104, TASK, name97, NEW, description97
105, TASK, name98, NEW, description98
106, TASK, name99, NEW, description99
107, TASK, name100, NEW, description100
108, TASK, name101, NEW, description101
109, TASK, name102, NEW, description102
110, TASK, name103, NEW, description103
111, TASK, name104, NEW, description104
112, TASK, name105, NEW, description105
113, TASK, name106, NEW, description106
114, TASK, name107, NEW, description107
115, TASK, name108, NEW, description108
116, TASK, name109, NEW, description109
117, TASK, name110, NEW, description110
118, TASK, name111, NEW, description111
119, TASK, name112, NEW, description112
120, TASK, name113, NEW, description113
121, TASK, name114, NEW, description114
122, TASK, name115, NEW, description115
123, TASK, name116, NEW, description116
124, TASK, name117, NEW, description117
125, TASK, name118, NEW, description118
126, TASK, name119, NEW, description119
127, TASK, name120, NEW, description120
128, TASK, name121, NEW, description121
129, TASK, name122, NEW, description122
130, TASK, name123, NEW, description123
131, TASK, name124, NEW, description124
132, TASK, name125, NEW, description125
133, TASK, name126, NEW, description126
134, TASK, name127, NEW, description127
135, TASK, name128, NEW, description128
136, TASK, name129, NEW, description129
137, TASK, name130, NEW, description130
138, TASK, name131, NEW, description131
139, TASK, name132, NEW, description132
140, TASK, name133, NEW, description133
141, TASK, name134, NEW, description134
142, TASK, name135, NEW, description135
143, TASK, name136, NEW, description136
144, TASK, name137, NEW, description137
145, TASK, name138, NEW, description138
146, TASK, name139, NEW, description139
147, TASK, name140, NEW, description140
148, TASK, name141, NEW, description141
